Country Name,Tax Percentage,GDP (In billions),Expenditure Percentage,Public Debt Percentage
Papua New Guinea,13.7,30.9,21.3,36.9
Bhutan,13.6,7.8,31.1,102.6
Burundi,13.6,8.2,21.8,58.4
Malaysia,13.6,999.4,22.6,56.2
Azerbaijan,13.3,179.7,35.1,19.4
Guinea,13.3,30.7,16.9,38.7
Haiti,13.3,20.7,18.8,33
Benin,13.2,27.7,23,54.6
East Timor,13.1,6.7,56.2,5.4
Uganda,13.1,97,19.7,42.2
F.S. Micronesia,13,0.4,63.2,20.2
Sri Lanka,12.6,290.6,19.2,84.1
Pakistan,12.5,1141.4,21,72.1
Guatemala,12.4,145.6,12.1,24.5
Laos,12,53.7,21.1,63
Liberia,11.9,6.3,33.9,40.5
Tanzania,11.8,175.8,16.8,36
Ethiopia,11.6,219.5,17.5,61.1
Indonesia,11.5,3494.7,16.7,29.2
Madagascar,11.5,42.9,16.8,39.7
Sierra Leone,11.1,12.3,23.4,71.3
Guinea-Bissau,10.3,3.4,21.1,56.1
Angola,9.2,199.3,21.8,88.1
United Arab Emirates,9.2,723.7,30.5,18.7
Bangladesh,9.1,761.7,13.7,34.8
Taiwan,8.9,1251.5,17.8,35
Eritrea,8,10,29.1,129.4
Sudan,8,177.7,13.6,163
Bahrain,7.8,74.1,33.6,93.4
Chad,7.7,30.2,14.8,46.6
Afghanistan,7.6,72.6,26.3,7.1
DR Congo,7.6,72.9,12.4,15.7
Yemen,7.4,73.3,10.8,63.2
India,7.3,10505.3,27.1,69.8
Iran,7.3,1610.7,19,33.2
Cape Verde,6.9,4,30.7,127.7
Central African Republic,6.9,3.6,14.7,48.5
Burma,6.1,328.4,20.4,38.2
Equatorial Guinea,5.9,29.8,21.3,35.9
Qatar,4.9,354.8,34.3,48.4
Oman,4.2,198.5,46.1,50.9
Nigeria,3.6,1168.5,11.2,28.4
Saudi Arabia,3.4,1857.5,35.7,19.1
Iraq,2,673.3,36.7,48.4
Kuwait,1.4,306.4,50.9,14.8
